Days,Return1,Return2,Return3
1,1.703613164,0.461205701,-0.214529062
2,1.398197244,-2.518677633,-0.482007418
3,3.65999528,0.203373767,-1.117062801
4,3.254755749,1.81428873,-1.714713069
5,3.619019537,-0.208201753,0.674437423
6,3.285119742,-1.797533126,2.355520288
7,2.213334559,-2.539715064,3.644259123
8,2.180793403,-1.186277328,3.953696311
9,0.157755433,-1.968435346,3.12751294
10,1.607534752,-1.731432307,3.244876641
11,1.600034615,-0.243661887,1.763866265
12,3.612642824,0.937305283,2.313930482
13,3.72688807,-0.392203516,2.595368542
14,2.644252832,-0.533584323,-0.797352109
15,2.990553902,0.193146856,-3.097864045
16,1.757400881,1.846400456,-3.636516965
17,0.328027392,-0.099080358,-1.490592781
18,0.586670889,-2.083582026,-0.425914138
19,0.084711926,-2.647764553,-1.906646555
20,0.077346085,-0.367067526,-2.744767424
21,0.143952801,0.217749401,-3.514749976
22,-0.459963425,0.742026709,-5.187803975
23,-0.982635816,0.245203765,-6.124347066
24,-1.019550849,0.322674232,-7.702234339
25,0.260491232,0.420765537,-5.176170244
26,-1.289124691,0.135651272,-3.038345025
27,-0.566266035,-0.611191667,-1.970317538
28,-0.17668906,0.950528051,-2.612183478
29,0.904079683,0.225230648,-1.631014074
30,0.509487791,0.46387675,-0.297950539
31,0.828557822,0.49802104,-0.945717749
32,1.012800831,1.863844052,-1.428197087
33,0.369000717,1.601976202,-1.738877817
34,1.539968451,0.017915826,-0.478104427
35,2.546374222,-0.17799453,0.049407597
36,2.991950449,-0.129883685,1.047872125
37,4.279588859,-2.153500701,2.215531776
38,4.410116398,0.651970846,2.059718977
39,2.69251255,1.912578102,1.654240668
40,1.849995881,-0.234676059,0.601446989
41,0.440383678,-0.001300759,-0.387900962
42,-0.077055326,0.432899683,-1.994028132
43,-0.689716471,-1.011811459,-2.916961636
44,-0.578628951,0.923527708,-3.202341408
45,-1.431687704,0.496706602,-3.282631631
46,-1.130490161,0.059460155,-0.564057029
47,-1.672025789,0.496662863,0.887198458
48,0.262464059,-0.791688965,-0.606737886
49,0.952925129,-1.582491564,-0.355722332
50,1.767806846,-0.591257219,-0.143549011
51,1.975211519,0.551814323,1.136168019
52,3.459866448,0.361873332,1.781005446
53,2.478143349,0.742860837,3.23655668
54,1.768684284,0.687952889,3.699057778
55,3.024098094,0.712877858,2.777899388
56,2.070991931,-1.130212003,4.207482583
57,1.656511994,-0.024399062,3.40996801
58,1.098052866,-0.451273501,2.810811248
59,0.66825471,-0.860629113,1.765869282
60,0.322315936,-0.33771651,2.294099527
61,0.784272674,-1.70027712,3.102135047
62,0.528514924,-0.923462496,2.583303798
63,-0.03029403,-0.489626113,1.732760372
64,1.315774198,-0.93844027,2.259352259
65,0.96961737,-0.913853322,1.412760951
66,0.693099103,0.968190379,-0.038289397
67,0.523598451,-0.636176763,-0.015233422
68,1.183904913,-0.844845157,0.940492911
69,0.991950018,-2.579653951,-0.493423716
70,0.855120844,-1.910150175,-1.109328244
71,0.087948281,-0.838381845,-2.064001314
72,-0.245116819,1.291677195,-3.080296466
73,-0.160444697,-0.190855171,-1.780741964
74,-0.733294713,-1.353188569,0.05509192
75,-0.128469049,-1.833719386,0.356824935
76,-1.634016226,-0.519009642,-0.708798298
77,-1.164056743,1.243994571,-0.794177433
78,-2.584100892,-0.621487616,1.023726746
