date,q
2010-09-30,202.35
2010-10-01,206.4
2010-10-04,210.21
2010-10-05,208.67
2010-10-06,208.94
2010-10-07,206.84
2010-10-08,204.76
2010-10-11,205.93
2010-10-12,207.04
2010-10-13,210.67
2010-10-14,207.22
2010-10-15,204.48
2010-10-18,202.94
2010-10-19,203.55
2010-10-20,202.53
2010-10-21,205.38
2010-10-22,205.79
2010-10-25,207.65
2010-10-26,205.66
2010-10-27,201.23
2010-10-28,198.01
2010-10-29,211.46
2010-11-01,224
2010-11-02,223.88
2010-11-03,225.21
2010-11-04,230.19
2010-11-08,228.24
2010-11-09,230.76
2010-11-10,228.22
2010-11-11,224.93
2010-11-12,218.26
2010-11-15,222.4
2010-11-16,218.6
2010-11-18,211.71
2010-11-19,208.85
2010-11-22,214.55
2010-11-23,210.35
2010-11-24,204.56
2010-11-25,202.96
2010-11-26,204.39
2010-11-29,209.87
2010-11-30,207.65
2010-12-01,212.26
2010-12-02,216.57
2010-12-03,214.81
2010-12-06,209.31
2010-12-07,201.91
2010-12-08,200.8
2010-12-09,192.42
2010-12-10,203.11
2010-12-13,203.71
2010-12-14,203.54
2010-12-15,196.13
2010-12-16,201.04
2010-12-20,200.01
2010-12-21,206.97
2010-12-22,205.77
2010-12-23,205.39
2010-12-24,203.3
2010-12-27,204.65
2010-12-28,202.15
2010-12-29,205.35
2010-12-30,206.7
2010-12-31,208.2
2011-01-03,208.15
2011-01-04,200.74
2011-01-05,194.43
2011-01-06,191.54
2011-01-07,190.76
2011-01-10,184.36
2011-01-11,185.99
2011-01-12,194.45
2011-01-13,186.54
2011-01-14,183.49
2011-01-17,182.03
2011-01-18,183.9
2011-01-19,186.04
2011-01-20,191.01
2011-01-21,193.74
2011-01-24,197.07
2011-01-25,188.71
2011-01-27,184.43
2011-01-28,185.17
2011-01-31,185.74
2011-02-01,180.87
2011-02-02,183.89
2011-02-03,186.73
2011-02-04,181.09
2011-02-07,177.96
2011-02-08,173.01
2011-02-09,174.01
2011-02-10,174.52
2011-02-11,181.92
2011-02-14,188.04
2011-02-15,191.67
2011-02-16,191.02
2011-02-17,192.18
2011-02-18,186.58
2011-02-21,188.66
2011-02-22,186.74
2011-02-23,182.93
2011-02-24,172.97
2011-02-25,179.32
2011-02-28,176.52
2011-03-01,186.58
2011-03-03,185.37
2011-03-04,184.79
2011-03-07,183.66
2011-03-08,185.56
2011-03-09,188.23
2011-03-10,184.46
2011-03-11,183.07
2011-03-14,185.29
2011-03-15,181.2
2011-03-16,186.81
2011-03-17,183.97
2011-03-18,182.28
2011-03-21,182.47
2011-03-22,182.57
2011-03-23,189.26
2011-03-24,191.47
2011-03-25,198.38
2011-03-28,200.15
2011-03-29,199.91
2011-03-30,201.65
2011-03-31,202.95
2011-04-01,200.53
2011-04-04,203.49
2011-04-05,202.04
2011-04-06,200.09
2011-04-07,200.73
2011-04-08,199.69
2011-04-11,200.11
2011-04-13,204.88
2011-04-15,200.31
2011-04-18,197.11
2011-04-19,198.19
2011-04-20,202.24
2011-04-21,203.36
2011-04-25,202.3
2011-04-26,203.9
2011-04-27,201.24
2011-04-28,203.18
2011-04-29,202.63
2011-05-02,199.69
2011-05-03,194.15
2011-05-04,192.3
2011-05-05,187.27
2011-05-06,197.05
2011-05-09,196.91
2011-05-10,195.67
2011-05-11,195.76
2011-05-12,191.3
2011-05-13,195.1
2011-05-16,192.32
2011-05-17,189.04
2011-05-18,187.68
2011-05-19,187.29
2011-05-20,189.67
2011-05-23,183.07
2011-05-24,185.24
2011-05-25,183.41
2011-05-26,186.59
2011-05-27,194.21
2011-05-30,195.95
2011-05-31,197.47
2011-06-01,197.22
2011-06-02,190.71
2011-06-03,190.44
2011-06-06,192.37
2011-06-07,192.03
2011-06-08,190.74
2011-06-09,190.54
2011-06-10,188.35
2011-06-13,189.02
2011-06-14,191.92
2011-06-15,187.48
2011-06-16,187
2011-06-17,187.67
2011-06-20,186.34
2011-06-21,184.36
2011-06-22,185.26
2011-06-23,187.31
2011-06-24,193.47
2011-06-27,196.26
2011-06-28,196.96
2011-06-29,197.68
2011-06-30,199.03
2011-07-01,199.06
2011-07-04,199.96
2011-07-05,199.51
2011-07-06,195.54
2011-07-07,198.15
2011-07-08,192.76
2011-07-11,191.64
2011-07-12,190.3
2011-07-13,191.64
2011-07-14,194.37
2011-07-15,192.85
2011-07-18,190.47
2011-07-19,193.05
2011-07-20,190.06
2011-07-21,189.27
2011-07-22,194.19
2011-07-25,195.43
2011-07-26,189.01
2011-07-27,186.35
2011-07-28,184.99
2011-07-29,188.5
2011-08-01,190.06
2011-08-02,185.76
2011-08-03,182.17
2011-08-04,180.57
2011-08-05,175.73
2011-08-08,172.89
2011-08-09,170.94
2011-08-10,175.22
2011-08-11,171.37
2011-08-12,170.9
2011-08-16,170.11
2011-08-17,165.42
2011-08-18,157.05
2011-08-19,151.3
2011-08-22,154.73
2011-08-23,154.94
2011-08-24,153.13
2011-08-25,151.61
2011-08-26,149.14
2011-08-29,156.01
2011-08-30,158.77
2011-09-02,161.3
2011-09-05,160.58
2011-09-06,161.68
2011-09-07,163.15
2011-09-08,167.08
2011-09-09,163.05
2011-09-12,156.79
2011-09-13,154.98
2011-09-14,157.1
2011-09-15,159.31
2011-09-16,160.71
2011-09-19,156.27
2011-09-20,160.43
2011-09-21,163.85
2011-09-22,156.79
2011-09-23,153.41
2011-09-26,156.01
2011-09-27,161.1
2011-09-28,157.96
2011-09-29,161.95
2011-09-30,159.16
2011-10-03,152.56
2011-10-04,145.63
2011-10-05,141.68
2011-10-07,149.9
2011-10-10,153.21
2011-10-11,151.36
2011-10-12,156.31
2011-10-13,159.97
2011-10-14,161.89
2011-10-17,163.43
2011-10-18,159.36
2011-10-19,164.39
2011-10-20,159.65
2011-10-21,158.28
2011-10-24,157.9
2011-10-25,159.71
2011-10-28,169.7
2011-10-31,169.3
2011-11-01,162.73
2011-11-02,160.91
2011-11-03,159.65
2011-11-04,160.78
2011-11-08,160.24
2011-11-09,156.76
2011-11-11,149.27
2011-11-14,149.27
2011-11-15,143.61
2011-11-16,143.43
2011-11-17,141.49
2011-11-18,140.02
2011-11-21,133.02
2011-11-22,135.54
2011-11-23,132.13
2011-11-24,132.74
2011-11-25,130.58
2011-11-28,136.34
2011-11-29,133.45
2011-11-30,129.54
2011-12-01,138.57
2011-12-02,143.22
2011-12-05,141.74
2011-12-07,139.61
2011-12-08,135.33
2011-12-09,132.94
2011-12-12,128.56
2011-12-13,128.45
2011-12-14,128.07
2011-12-15,127.02
2011-12-16,122.91
2011-12-19,119.49
2011-12-20,118.8
2011-12-21,127.7
2011-12-22,132.39
2011-12-23,131.23
2011-12-26,132.65
